| Section | Title | Description |
| :---- | :---- | :---- |
| General Information | System Name |  |
|  | Versioning Information | Date of system\'92s first release Latest version Latest release date Include details of how versions are being tracked and updated |
|  | Primary Developer/Org | Individual/Org developing the system  |
|  | Contact Info | Email/phone number/address of the primary Developer/Org |
|  | System Overview | Short description of uses and the system itself(e.g., AI models, datasets, APIs) and their roles) |
| Intended Purpose and Scope | Primary intended uses  |  |
|  | Primary intended users |  |
|  | Out-of-scope use cases | Use cases where system is not applicable |
| Existing doc | Terms and conditions | Existing terms and conditions document: e.g. Usage Terms, Limitations of Liability, License Type, Third-party, Dependencies, Privacy and Data Handling,  Compliance Acknowledgment  |
|  | Current compliance status with relevant laws and standards | Existing legal assessment result for policy compliance(if any), e.g., risk level |
| Training Data Information | Dataset Description | Summarization of dataset used for training/validation, e.g. purpose/size/key/ characteristics |
|  | Collection Method | Details how the dataset was collected, including the sources, consent processes and methodologies (e.g., scraping, surveys) |
|  | Bias Mitigation Measures | Steps taken to identify and address potential biases in the dataset, e.g. over/underrep |
|  | Usage Constraints | Short description of licensing restrictions/privacy concerns/appropriate application domains |
| Model Performance and Evaluation | Summary of Performance Assessment  | Quantitative measures to evaluate how well the model performs its intended task, e.g. accuracy/precision/recall/fairness scores. |
|  | Disaggregated Performance | Performance results broken down by demographic subgroups or other relevant categories to identify biases or disparities. |
|  | Testing Contexts | Describes the scenarios, environments, or specific use cases where the model was tested, ensuring relevance to real-world applications |
|  | Evaluations for Edge Cases or Adversarial Inputs | Testing the model on rare or challenging scenarios, including adversarial inputs designed to probe weaknesses. |
| Ethical Considerations | Potential Risks and Harms | Any risks or harms that could arise from the model's use, e.g. unintended consequences/ failures in high-stakes applications. |
|  | Actions taken | Outline any steps taken to address the above issues.  |
|  | Misuse Scenarios | Describe scenarios where the model could be used but misused, either intentionally or unintentionally, and explain actions taken to minimize risks |
| Maintenance and Monitoring | Human Oversight | Details the role of humans in monitoring and intervening |
|  | Update Frequency | Description of how often the system or model is updated(Post-deployment Monitoring) |
